Time,X,Y
16:30:31,312,20
16:30:31,304,20
16:30:31,296,20
16:30:31,288,20
16:30:32,280,20
16:30:32,272,20
16:30:32,264,20
16:30:32,256,20
16:30:32,248,20
16:30:32,240,20
16:30:32,232,20
16:30:32,224,20
16:30:32,216,20
16:30:32,208,20
16:30:32,200,20
16:30:32,192,20
16:30:32,184,20
16:30:32,176,20
16:30:32,168,20
16:30:32,160,20
16:30:32,152,20
16:30:32,144,20
16:30:32,136,20
16:30:32,128,20
16:30:32,120,20
16:30:32,112,20
16:30:33,104,20
16:30:33,96,20
16:30:33,88,20
16:30:33,80,20
16:30:33,72,20
16:30:33,64,20
16:30:33,56,20
16:30:33,48,20
16:30:33,40,20
16:30:33,32,20
16:30:33,24,20
16:30:33,16,20
16:30:33,10,20
16:30:33,18,20
16:30:33,26,20
16:30:33,34,20
16:30:33,42,20
16:30:33,50,20
16:30:33,58,20
16:30:33,66,20
16:30:33,74,20
16:30:33,82,20
16:30:34,90,20
16:30:34,98,20
16:30:34,106,20
16:30:34,114,20
16:30:34,122,20
16:30:34,130,20
16:30:34,138,20
16:30:34,146,20
16:30:34,154,20
16:30:34,162,20
16:30:34,170,20
16:30:34,178,20
16:30:34,186,20
16:30:34,194,20
16:30:34,202,20
16:30:34,210,20
16:30:34,218,20
16:30:34,226,20
16:30:34,234,20
16:30:34,242,20
16:30:34,250,20
16:30:35,258,20
16:30:35,266,20
16:30:35,274,20
16:30:35,282,20
16:30:35,290,20
16:30:35,298,20
16:30:35,306,20
16:30:35,314,20
16:30:35,322,20
16:30:35,330,20
16:30:35,338,20
16:30:35,346,20
16:30:35,354,20
16:30:35,362,20
16:30:35,370,20
16:30:35,378,20
16:30:35,386,20
16:30:35,394,20
16:30:35,402,20
16:30:35,410,20
16:30:35,418,20
16:30:35,426,20
16:30:36,434,20
16:30:36,442,20
16:30:36,450,20
16:30:36,458,20
16:30:36,466,20
16:30:36,474,20
16:30:36,482,20
16:30:36,490,20
16:30:36,498,20
16:30:36,506,20
16:30:36,514,20
16:30:36,522,20
16:30:36,530,20
16:30:36,538,20
16:30:36,546,20
16:30:36,554,20
16:30:36,562,20
16:30:36,570,20
16:30:36,578,20
16:30:36,586,20
16:30:36,594,20
16:30:36,602,20
16:30:37,610,20
16:30:37,618,20
16:30:37,620,20
16:30:37,612,20
16:30:37,604,20
16:30:37,596,20
16:30:37,588,20
16:30:37,580,20
16:30:37,572,20
16:30:37,564,20
16:30:37,556,20
16:30:37,548,20
16:30:37,540,20
16:30:37,532,20
16:30:37,524,20
16:30:37,516,20
16:30:37,508,20
16:30:37,500,20
16:30:37,492,20
16:30:37,484,20
16:30:37,476,20
16:30:38,468,20
16:30:38,460,20
16:30:38,452,20
16:30:38,444,20
16:30:38,436,20
16:30:38,428,20
16:30:38,420,20
16:30:38,412,20
16:30:38,404,20
16:30:38,396,20
16:30:38,388,20
16:30:38,380,20
16:30:38,372,20
16:30:38,364,20
16:30:38,356,20
16:30:38,348,20
16:30:38,340,20
16:30:38,332,20
16:30:38,324,20
16:30:38,320,20
16:30:38,312,21
16:30:38,304,22
16:30:39,296,23
16:30:39,288,24
16:30:39,280,25
16:30:39,272,26
16:30:39,264,27
16:30:39,256,28
16:30:39,248,29
16:30:39,240,30
16:30:39,232,31
16:30:39,224,32
16:30:39,216,33
16:30:39,208,34
16:30:39,200,35
16:30:39,192,36
16:30:39,184,37
16:30:39,176,38
16:30:39,168,39
16:30:39,160,40
16:30:39,152,41
16:30:39,144,42
16:30:39,136,43
16:30:40,128,44
16:30:40,120,45
16:30:40,112,46
16:30:40,104,47
16:30:40,96,48
16:30:40,88,49
16:30:40,80,50
16:30:40,72,51
16:30:40,64,52
16:30:40,56,53
16:30:40,48,54
16:30:40,40,55
16:30:40,32,56
16:30:40,24,57
16:30:40,16,59
16:30:40,10,60
16:30:40,18,59
16:30:40,26,58
16:30:40,34,57
16:30:40,42,56
16:30:40,50,55
16:30:41,58,54
16:30:41,66,53
16:30:41,74,52
16:30:41,82,51
16:30:41,90,50
16:30:41,98,49
16:30:41,106,48
16:30:41,114,47
16:30:41,122,46
16:30:41,130,45
16:30:41,138,44
16:30:41,146,43
16:30:41,154,42
16:30:41,162,41
16:30:41,170,40
16:30:41,178,39
16:30:41,186,38
16:30:41,194,37
16:30:41,202,36
16:30:41,210,35
16:30:41,218,34
16:30:41,226,33
16:30:42,234,32
16:30:42,242,31
16:30:42,250,30
16:30:42,258,29
16:30:42,266,28
16:30:42,274,27
16:30:42,282,26
16:30:42,290,25
16:30:42,298,24
16:30:42,306,23
16:30:42,314,21
16:30:42,320,20
16:30:42,328,21
16:30:42,336,22
16:30:42,344,23
16:30:42,352,24
16:30:42,360,25
16:30:42,368,26
16:30:42,376,27
16:30:42,384,28
16:30:42,392,29
16:30:43,400,30
16:30:43,408,31
16:30:43,416,32
16:30:43,424,33
16:30:43,432,34
16:30:43,440,35
16:30:43,448,36
16:30:43,456,37
16:30:43,464,38
16:30:43,472,39
16:30:43,480,40
16:30:43,488,41
16:30:43,496,42
16:30:43,504,43
16:30:43,512,44
16:30:43,520,45
16:30:43,528,46
16:30:43,536,47
16:30:43,544,48
16:30:43,552,49
16:30:43,560,50
16:30:43,568,51
16:30:44,576,52
16:30:44,584,53
16:30:44,592,55
16:30:44,600,56
16:30:44,608,58
16:30:44,616,59
16:30:44,620,60
16:30:44,612,59
16:30:44,604,58
16:30:44,596,57
16:30:44,588,56
16:30:44,580,55
16:30:44,572,54
16:30:44,564,53
16:30:44,556,52
16:30:44,548,51
16:30:44,540,50
16:30:44,532,49
16:30:44,524,48
16:30:44,516,47
16:30:44,508,46
16:30:44,500,45
16:30:45,492,44
16:30:45,484,43
16:30:45,476,42
16:30:45,468,41
16:30:45,460,40
16:30:45,452,39
16:30:45,444,38
16:30:45,436,37
16:30:45,428,36
16:30:45,420,35
16:30:45,412,34
16:30:45,404,33
16:30:45,396,32
16:30:45,388,31
16:30:45,380,30
16:30:45,372,29
16:30:45,364,28
16:30:45,356,27
16:30:45,348,25
16:30:45,340,24
16:30:45,332,22
16:30:46,324,21
16:30:46,320,20
16:30:46,312,22
16:30:46,304,24
16:30:46,296,26
16:30:46,288,28
16:30:46,280,31
16:30:46,272,34
16:30:46,264,36
16:30:46,256,39
16:30:46,248,42
16:30:46,240,44
16:30:46,232,47
16:30:46,224,49
16:30:46,216,52
16:30:46,208,55
16:30:46,200,57
16:30:46,192,60
16:30:46,184,63
16:30:46,176,65
16:30:46,168,68
16:30:46,160,71
16:30:47,152,73
16:30:47,144,76
16:30:47,136,78
16:30:47,128,81
16:30:47,120,84
16:30:47,112,86
16:30:47,104,89
16:30:47,96,92
16:30:47,88,94
16:30:47,80,97
