Time,X,Y
16:26:18,312,20
16:26:18,304,20
16:26:19,296,20
16:26:19,288,20
16:26:19,280,20
16:26:19,272,20
16:26:19,264,20
16:26:19,256,20
16:26:19,248,20
16:26:19,240,20
16:26:19,232,20
16:26:19,224,20
16:26:19,216,20
16:26:19,208,20
16:26:19,200,20
16:26:19,192,20
16:26:19,184,20
16:26:19,176,20
16:26:19,168,20
16:26:19,160,20
16:26:19,152,20
16:26:19,144,20
16:26:19,136,20
16:26:20,128,20
16:26:20,120,20
16:26:20,112,20
16:26:20,104,20
16:26:20,96,20
16:26:20,88,20
16:26:20,80,20
16:26:20,72,20
16:26:20,64,20
16:26:20,56,20
16:26:20,48,20
16:26:20,40,20
16:26:20,32,20
16:26:20,24,20
16:26:20,16,20
16:26:20,10,20
16:26:20,18,20
16:26:20,26,20
16:26:20,34,20
16:26:20,42,20
16:26:20,50,20
16:26:20,58,20
16:26:21,66,20
16:26:21,74,20
16:26:21,82,20
16:26:21,90,20
16:26:21,98,20
16:26:21,106,20
16:26:21,114,20
16:26:21,122,20
16:26:21,130,20
16:26:21,138,20
16:26:21,146,20
16:26:21,154,20
16:26:21,162,20
16:26:21,170,20
16:26:21,178,20
16:26:21,186,20
16:26:21,194,20
16:26:21,202,20
16:26:21,210,20
16:26:21,218,20
16:26:21,226,20
16:26:21,234,20
16:26:22,242,20
16:26:22,250,20
16:26:22,258,20
16:26:22,266,20
16:26:22,274,20
16:26:22,282,20
16:26:22,290,20
16:26:22,298,20
16:26:22,306,20
16:26:22,314,20
16:26:22,322,20
16:26:22,330,20
16:26:22,338,20
16:26:22,346,20
16:26:22,354,20
16:26:22,362,20
16:26:22,370,20
16:26:22,378,20
16:26:22,386,20
16:26:22,394,20
16:26:22,402,20
16:26:23,410,20
16:26:23,418,20
16:26:23,426,20
16:26:23,434,20
16:26:23,442,20
16:26:23,450,20
16:26:23,458,20
16:26:23,466,20
16:26:23,474,20
16:26:23,482,20
16:26:23,490,20
16:26:23,498,20
16:26:23,506,20
16:26:23,514,20
16:26:23,522,20
16:26:23,530,20
16:26:23,538,20
16:26:23,546,20
16:26:23,554,20
16:26:23,562,20
16:26:23,570,20
16:26:23,578,20
16:26:24,586,20
16:26:24,594,20
16:26:24,602,20
16:26:24,610,20
16:26:24,618,20
16:26:24,620,20
16:26:24,612,20
16:26:24,604,20
16:26:24,596,20
16:26:24,588,20
16:26:24,580,20
16:26:24,572,20
16:26:24,564,20
16:26:24,556,20
16:26:24,548,20
16:26:24,540,20
16:26:24,532,20
16:26:24,524,20
16:26:24,516,20
16:26:24,508,20
16:26:24,500,20
16:26:25,492,20
16:26:25,484,20
16:26:25,476,20
16:26:25,468,20
16:26:25,460,20
16:26:25,452,20
16:26:25,444,20
16:26:25,436,20
16:26:25,428,20
16:26:25,420,20
16:26:25,412,20
16:26:25,404,20
16:26:25,396,20
16:26:25,388,20
16:26:25,380,20
16:26:25,372,20
16:26:25,364,20
16:26:25,356,20
16:26:25,348,20
16:26:25,340,20
16:26:25,332,20
16:26:26,324,20
16:26:26,320,20
16:26:26,312,21
16:26:26,304,22
16:26:26,296,23
16:26:26,288,24
16:26:26,280,25
16:26:26,272,26
16:26:26,264,27
16:26:26,256,28
16:26:26,248,29
16:26:26,240,30
16:26:26,232,31
16:26:26,224,32
16:26:26,216,33
16:26:26,208,34
16:26:26,200,35
16:26:26,192,36
16:26:26,184,37
16:26:26,176,38
16:26:26,168,39
16:26:26,160,40
16:26:27,152,41
16:26:27,144,42
16:26:27,136,43
16:26:27,128,44
16:26:27,120,45
16:26:27,112,46
16:26:27,104,47
16:26:27,96,48
16:26:27,88,49
16:26:27,80,50
16:26:27,72,51
16:26:27,64,52
16:26:27,56,53
16:26:27,48,54
16:26:27,40,55
16:26:27,32,56
16:26:27,24,57
16:26:27,16,59
16:26:27,10,60
16:26:27,18,59
16:26:27,26,58
16:26:28,34,57
16:26:28,42,56
16:26:28,50,55
16:26:28,58,54
16:26:28,66,53
16:26:28,74,52
16:26:28,82,51
16:26:28,90,50
16:26:28,98,49
16:26:28,106,48
16:26:28,114,47
16:26:28,122,46
16:26:28,130,45
16:26:28,138,44
16:26:28,146,43
16:26:28,154,42
16:26:28,162,41
16:26:28,170,40
16:26:28,178,39
16:26:28,186,38
16:26:28,194,37
16:26:28,202,36
16:26:29,210,35
16:26:29,218,34
16:26:29,226,33
16:26:29,234,32
16:26:29,242,31
16:26:29,250,30
16:26:29,258,29
16:26:29,266,28
16:26:29,274,27
16:26:29,282,26
16:26:29,290,25
16:26:29,298,24
16:26:29,306,23
16:26:29,314,21
16:26:29,320,20
16:26:29,328,21
16:26:29,336,22
16:26:29,344,23
16:26:29,352,24
16:26:29,360,25
16:26:29,368,26
16:26:29,376,27
16:26:30,384,28
16:26:30,392,29
16:26:30,400,30
16:26:30,408,31
16:26:30,416,32
16:26:30,424,33
16:26:30,432,34
16:26:30,440,35
16:26:30,448,36
16:26:30,456,37
16:26:30,464,38
16:26:30,472,39
16:26:30,480,40
16:26:30,488,41
16:26:30,496,42
16:26:30,504,43
16:26:30,512,44
16:26:30,520,45
16:26:30,528,46
16:26:30,536,47
16:26:30,544,48
16:26:31,552,49
16:26:31,560,50
16:26:31,568,51
16:26:31,576,52
16:26:31,584,53
16:26:31,592,55
16:26:31,600,56
16:26:31,608,58
16:26:31,616,59
16:26:31,620,60
16:26:31,612,59
16:26:31,604,58
16:26:31,596,57
16:26:31,588,56
16:26:31,580,55
16:26:31,572,54
16:26:31,564,53
16:26:31,556,52
16:26:31,548,51
16:26:31,540,50
16:26:31,532,49
